[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 491548098 Queuing delay: 1547511 Queue Size: 91690 Drop Prob: 0
### EVENT ### Time: 491880484 Queuing delay: 1547139 Queue Size: 91668 Drop Prob: 0
### EVENT ### Time: 491897099 Queuing delay: 1530515 Queue Size: 90683 Drop Prob: 0
### EVENT ### Time: 492396982 Queuing delay: 1449316 Queue Size: 85872 Drop Prob: 0
### EVENT ### Time: 492414382 Queuing delay: 1459004 Queue Size: 86446 Drop Prob: 0
### EVENT ### Time: 492782165 Queuing delay: 1455966 Queue Size: 86266 Drop Prob: 0
### EVENT ### Time: 493810275 Queuing delay: 1515274 Queue Size: 89780 Drop Prob: 0
### EVENT ### Time: 494543847 Queuing delay: 1533418 Queue Size: 90855 Drop Prob: 0
### EVENT ### Time: 494724373 Queuing delay: 1559308 Queue Size: 92389 Drop Prob: 0
### EVENT ### Time: 494739963 Queuing delay: 1543713 Queue Size: 91465 Drop Prob: 0
### EVENT ### Time: 494805380 Queuing delay: 1540692 Queue Size: 91286 Drop Prob: 0
### EVENT ### Time: 494888530 Queuing delay: 1549030 Queue Size: 91780 Drop Prob: 0
### EVENT ### Time: 495059327 Queuing delay: 1511966 Queue Size: 89584 Drop Prob: 0
### EVENT ### Time: 495129356 Queuing delay: 1520540 Queue Size: 90092 Drop Prob: 0
### EVENT ### Time: 495290427 Queuing delay: 1557823 Queue Size: 92301 Drop Prob: 0
### EVENT ### Time: 495359611 Queuing delay: 1555105 Queue Size: 92140 Drop Prob: 0
### EVENT ### Time: 495668590 Queuing delay: 1545283 Queue Size: 91558 Drop Prob: 0
### EVENT ### Time: 496155341 Queuing delay: 1525232 Queue Size: 90370 Drop Prob: 0
### EVENT ### Time: 496298621 Queuing delay: 1531477 Queue Size: 90740 Drop Prob: 0
### EVENT ### Time: 496338543 Queuing delay: 1528540 Queue Size: 90566 Drop Prob: 0
### EVENT ### Time: 496449784 Queuing delay: 1553755 Queue Size: 92060 Drop Prob: 0
### EVENT ### Time: 497406578 Queuing delay: 1654228 Queue Size: 98013 Drop Prob: 0
### EVENT ### Time: 497477826 Queuing delay: 1684287 Queue Size: 99794 Drop Prob: 0.542825
### EVENT ### Time: 497561975 Queuing delay: 1693688 Queue Size: 100351 Drop Prob: 0.688175
### EVENT ### Time: 497577488 Queuing delay: 1678177 Queue Size: 99432 Drop Prob: 0
### EVENT ### Time: 497725856 Queuing delay: 1677046 Queue Size: 99365 Drop Prob: 0.645863
### EVENT ### Time: 497897780 Queuing delay: 1677401 Queue Size: 99386 Drop Prob: 0.644282
### EVENT ### Time: 497917408 Queuing delay: 1695257 Queue Size: 100444 Drop Prob: 0.724892
### EVENT ### Time: 497972235 Queuing delay: 1691122 Queue Size: 100199 Drop Prob: 0.756141
### EVENT ### Time: 498207731 Queuing delay: 1674127 Queue Size: 99192 Drop Prob: 0
### EVENT ### Time: 498378327 Queuing delay: 1670751 Queue Size: 98992 Drop Prob: 0
### EVENT ### Time: 498856742 Queuing delay: 1660945 Queue Size: 98411 Drop Prob: 0
### EVENT ### Time: 499373715 Queuing delay: 1683342 Queue Size: 99738 Drop Prob: 0.690482
### EVENT ### Time: 499583593 Queuing delay: 1666633 Queue Size: 98748 Drop Prob: 0
### EVENT ### Time: 499914697 Queuing delay: 1575241 Queue Size: 93333 Drop Prob: 0
### EVENT ### Time: 500194325 Queuing delay: 1612776 Queue Size: 95557 Drop Prob: 0
### EVENT ### Time: 500198395 Queuing delay: 1608709 Queue Size: 95316 Drop Prob: 0
### EVENT ### Time: 500734480 Queuing delay: 1605603 Queue Size: 95132 Drop Prob: 0
### EVENT ### Time: 500737105 Queuing delay: 1602970 Queue Size: 94976 Drop Prob: 0
### EVENT ### Time: 500955167 Queuing delay: 1583865 Queue Size: 93844 Drop Prob: 0
### EVENT ### Time: 500986436 Queuing delay: 1584236 Queue Size: 93866 Drop Prob: 0
### EVENT ### Time: 500989719 Queuing delay: 1580962 Queue Size: 93672 Drop Prob: 0
### EVENT ### Time: 501683478 Queuing delay: 1617772 Queue Size: 95853 Drop Prob: 0
### EVENT ### Time: 502570440 Queuing delay: 1677975 Queue Size: 99420 Drop Prob: 0.67803
### EVENT ### Time: 503083537 Queuing delay: 1668759 Queue Size: 98874 Drop Prob: 0
### EVENT ### Time: 503107979 Queuing delay: 1670785 Queue Size: 98994 Drop Prob: 0
### EVENT ### Time: 503214495 Queuing delay: 1678464 Queue Size: 99449 Drop Prob: 0.652057
### EVENT ### Time: 503309356 Queuing delay: 1659460 Queue Size: 98323 Drop Prob: 0
### EVENT ### Time: 503859709 Queuing delay: 1673198 Queue Size: 99137 Drop Prob: 0
### EVENT ### Time: 504352196 Queuing delay: 1693468 Queue Size: 100338 Drop Prob: 0.695779
### EVENT ### Time: 504499102 Queuing delay: 1681857 Queue Size: 99650 Drop Prob: 0.663698
### EVENT ### Time: 504525039 Queuing delay: 1668641 Queue Size: 98867 Drop Prob: 0
### EVENT ### Time: 504750700 Queuing delay: 1672776 Queue Size: 99112 Drop Prob: 0.641933
### EVENT ### Time: 504843602 Queuing delay: 1677097 Queue Size: 99368 Drop Prob: 0
### EVENT ### Time: 504856965 Queuing delay: 1697249 Queue Size: 100562 Drop Prob: 0.837349
### EVENT ### Time: 505257765 Queuing delay: 1677688 Queue Size: 99403 Drop Prob: 0
### EVENT ### Time: 505490735 Queuing delay: 1693705 Queue Size: 100352 Drop Prob: 0.673032
### EVENT ### Time: 505628494 Queuing delay: 1635544 Queue Size: 96906 Drop Prob: 0
### EVENT ### Time: 505754007 Queuing delay: 1601620 Queue Size: 94896 Drop Prob: 0
### EVENT ### Time: 505875859 Queuing delay: 1621418 Queue Size: 96069 Drop Prob: 0
### EVENT ### Time: 506110689 Queuing delay: 1630498 Queue Size: 96607 Drop Prob: 0
### EVENT ### Time: 506479182 Queuing delay: 1589789 Queue Size: 94195 Drop Prob: 0
### EVENT ### Time: 506745664 Queuing delay: 1608388 Queue Size: 95297 Drop Prob: 0
### EVENT ### Time: 506965550 Queuing delay: 1597857 Queue Size: 94673 Drop Prob: 0
### EVENT ### Time: 507084191 Queuing delay: 1590160 Queue Size: 94217 Drop Prob: 0
### EVENT ### Time: 507139828 Queuing delay: 1559376 Queue Size: 92393 Drop Prob: 0
### EVENT ### Time: 507573075 Queuing delay: 1570059 Queue Size: 93026 Drop Prob: 0
### EVENT ### Time: 507655173 Queuing delay: 1589367 Queue Size: 94170 Drop Prob: 0
### EVENT ### Time: 508110519 Queuing delay: 1560084 Queue Size: 92435 Drop Prob: 0
### EVENT ### Time: 508487985 Queuing delay: 1578886 Queue Size: 93549 Drop Prob: 0
### EVENT ### Time: 508616417 Queuing delay: 1535527 Queue Size: 90980 Drop Prob: 0
### EVENT ### Time: 508810993 Queuing delay: 1505350 Queue Size: 89192 Drop Prob: 0
### EVENT ### Time: 509480167 Queuing delay: 1339612 Queue Size: 79372 Drop Prob: 0
### EVENT ### Time: 509526619 Queuing delay: 1369992 Queue Size: 81172 Drop Prob: 0
### EVENT ### Time: 509609360 Queuing delay: 1364675 Queue Size: 80857 Drop Prob: 0
### EVENT ### Time: 510684289 Queuing delay: 1451072 Queue Size: 85976 Drop Prob: 0
### EVENT ### Time: 510883436 Queuing delay: 1505232 Queue Size: 89185 Drop Prob: 0
### EVENT ### Time: 510896179 Queuing delay: 1517840 Queue Size: 89932 Drop Prob: 0
### EVENT ### Time: 510978061 Queuing delay: 1546430 Queue Size: 91626 Drop Prob: 0
### EVENT ### Time: 511032386 Queuing delay: 1542802 Queue Size: 91411 Drop Prob: 0
### EVENT ### Time: 511078735 Queuing delay: 1553857 Queue Size: 92066 Drop Prob: 0
### EVENT ### Time: 511134014 Queuing delay: 1574633 Queue Size: 93297 Drop Prob: 0
### EVENT ### Time: 511347497 Queuing delay: 1580354 Queue Size: 93636 Drop Prob: 0
### EVENT ### Time: 511385796 Queuing delay: 1594785 Queue Size: 94491 Drop Prob: 0
### EVENT ### Time: 511480570 Queuing delay: 1575156 Queue Size: 93328 Drop Prob: 0
### EVENT ### Time: 511641547 Queuing delay: 1625570 Queue Size: 96315 Drop Prob: 0
### EVENT ### Time: 511779903 Queuing delay: 1660743 Queue Size: 98399 Drop Prob: 0
### EVENT ### Time: 511927319 Queuing delay: 1681097 Queue Size: 99605 Drop Prob: 0.668333
### EVENT ### Time: 512222917 Queuing delay: 1681975 Queue Size: 99657 Drop Prob: 0.64817
### EVENT ### Time: 512501839 Queuing delay: 1680624 Queue Size: 99577 Drop Prob: 0.609936
### EVENT ### Time: 513050445 Queuing delay: 1639325 Queue Size: 97130 Drop Prob: 0
### EVENT ### Time: 513127777 Queuing delay: 1666970 Queue Size: 98768 Drop Prob: 0
### EVENT ### Time: 513952502 Queuing delay: 1624304 Queue Size: 96240 Drop Prob: 0
### EVENT ### Time: 514081405 Queuing delay: 1666430 Queue Size: 98736 Drop Prob: 0
### EVENT ### Time: 514107539 Queuing delay: 1665637 Queue Size: 98689 Drop Prob: 0
### EVENT ### Time: 514198156 Queuing delay: 1676473 Queue Size: 99331 Drop Prob: 0.667671
### EVENT ### Time: 514864342 Queuing delay: 1680962 Queue Size: 99597 Drop Prob: 0.658849
### EVENT ### Time: 515114129 Queuing delay: 1676186 Queue Size: 99314 Drop Prob: 0.590478
### EVENT ### Time: 515308175 Queuing delay: 1664557 Queue Size: 98625 Drop Prob: 0
### EVENT ### Time: 515343633 Queuing delay: 1681114 Queue Size: 99606 Drop Prob: 0
### EVENT ### Time: 515538979 Queuing delay: 1667966 Queue Size: 98827 Drop Prob: 0.598573
### EVENT ### Time: 515829156 Queuing delay: 1646127 Queue Size: 97533 Drop Prob: 0
### EVENT ### Time: 516073196 Queuing delay: 1693603 Queue Size: 100346 Drop Prob: 0.6521
### EVENT ### Time: 516251547 Queuing delay: 1658751 Queue Size: 98281 Drop Prob: 0
### EVENT ### Time: 516400925 Queuing delay: 1670076 Queue Size: 98952 Drop Prob: 0
### EVENT ### Time: 517097385 Queuing delay: 1662278 Queue Size: 98490 Drop Prob: 0
### EVENT ### Time: 517255302 Queuing delay: 1663274 Queue Size: 98549 Drop Prob: 0
### EVENT ### Time: 517526402 Queuing delay: 1667241 Queue Size: 98784 Drop Prob: 0
### EVENT ### Time: 517805000 Queuing delay: 1656506 Queue Size: 98148 Drop Prob: 0
### EVENT ### Time: 517809433 Queuing delay: 1652084 Queue Size: 97886 Drop Prob: 0
### EVENT ### Time: 517833954 Queuing delay: 1634295 Queue Size: 96832 Drop Prob: 0
### EVENT ### Time: 517874804 Queuing delay: 1648574 Queue Size: 97678 Drop Prob: 0
### EVENT ### Time: 517996115 Queuing delay: 1650076 Queue Size: 97767 Drop Prob: 0
### EVENT ### Time: 518034470 Queuing delay: 1643696 Queue Size: 97389 Drop Prob: 0
### EVENT ### Time: 518382108 Queuing delay: 1649671 Queue Size: 97743 Drop Prob: 0
### EVENT ### Time: 518407231 Queuing delay: 1649890 Queue Size: 97756 Drop Prob: 0
### EVENT ### Time: 518462751 Queuing delay: 1663561 Queue Size: 98566 Drop Prob: 0
### EVENT ### Time: 518637300 Queuing delay: 1670498 Queue Size: 98977 Drop Prob: 0
### EVENT ### Time: 518688963 Queuing delay: 1670127 Queue Size: 98955 Drop Prob: 0
### EVENT ### Time: 518840793 Queuing delay: 1641165 Queue Size: 97239 Drop Prob: 0
### EVENT ### Time: 518891153 Queuing delay: 1673300 Queue Size: 99143 Drop Prob: 0
### EVENT ### Time: 518921051 Queuing delay: 1671342 Queue Size: 99027 Drop Prob: 0
### EVENT ### Time: 519194566 Queuing delay: 1643764 Queue Size: 97393 Drop Prob: 0
### EVENT ### Time: 519285042 Queuing delay: 1679021 Queue Size: 99482 Drop Prob: 0.611773
### EVENT ### Time: 519293965 Queuing delay: 1670110 Queue Size: 98954 Drop Prob: 0.611773
### EVENT ### Time: 519364789 Queuing delay: 1675477 Queue Size: 99272 Drop Prob: 0.613226
### EVENT ### Time: 519603362 Queuing delay: 1641401 Queue Size: 97253 Drop Prob: 0
### EVENT ### Time: 519787757 Queuing delay: 1639646 Queue Size: 97149 Drop Prob: 0
### EVENT ### Time: 519978274 Queuing delay: 1664118 Queue Size: 98599 Drop Prob: 0
### EVENT ### Time: 520252038 Queuing delay: 1649738 Queue Size: 97747 Drop Prob: 0
### EVENT ### Time: 520302937 Queuing delay: 1675443 Queue Size: 99270 Drop Prob: 0.656072
### EVENT ### Time: 520384372 Queuing delay: 1671004 Queue Size: 99007 Drop Prob: 0
### EVENT ### Time: 520467987 Queuing delay: 1673080 Queue Size: 99130 Drop Prob: 0
### EVENT ### Time: 520599722 Queuing delay: 1658684 Queue Size: 98277 Drop Prob: 0
### EVENT ### Time: 520660490 Queuing delay: 1679713 Queue Size: 99523 Drop Prob: 0.690269
### EVENT ### Time: 520807188 Queuing delay: 1678380 Queue Size: 99444 Drop Prob: 0.655987
### EVENT ### Time: 520832740 Queuing delay: 1665046 Queue Size: 98654 Drop Prob: 0
### EVENT ### Time: 521638077 Queuing delay: 1680928 Queue Size: 99595 Drop Prob: 0.689436
### EVENT ### Time: 521879449 Queuing delay: 1672574 Queue Size: 99100 Drop Prob: 0
### EVENT ### Time: 522155645 Queuing delay: 1686397 Queue Size: 99919 Drop Prob: 0.679418
### EVENT ### Time: 522155728 Queuing delay: 1686312 Queue Size: 99914 Drop Prob: 0.679418
### EVENT ### Time: 522312019 Queuing delay: 1687376 Queue Size: 99977 Drop Prob: 0.738562
### EVENT ### Time: 522393190 Queuing delay: 1680388 Queue Size: 99563 Drop Prob: 0.594686
### EVENT ### Time: 522406031 Queuing delay: 1667561 Queue Size: 98803 Drop Prob: 0.594686
### EVENT ### Time: 523004029 Queuing delay: 1688540 Queue Size: 100046 Drop Prob: 0.666005
### EVENT ### Time: 523004382 Queuing delay: 1688186 Queue Size: 100025 Drop Prob: 0.666005
### EVENT ### Time: 523057035 Queuing delay: 1660878 Queue Size: 98407 Drop Prob: 0
### EVENT ### Time: 523225506 Queuing delay: 1684338 Queue Size: 99797 Drop Prob: 0.654342
### EVENT ### Time: 523311906 Queuing delay: 1682532 Queue Size: 99690 Drop Prob: 0.694284
### EVENT ### Time: 523331775 Queuing delay: 1662667 Queue Size: 98513 Drop Prob: 0
### EVENT ### Time: 523395959 Queuing delay: 1669975 Queue Size: 98946 Drop Prob: 0.621449
### EVENT ### Time: 523784120 Queuing delay: 1678278 Queue Size: 99438 Drop Prob: 0.640416
### EVENT ### Time: 524884313 Queuing delay: 1683814 Queue Size: 99766 Drop Prob: 0.651502
### EVENT ### Time: 525075718 Queuing delay: 1640641 Queue Size: 97208 Drop Prob: 0
### EVENT ### Time: 525709328 Queuing delay: 1653181 Queue Size: 97951 Drop Prob: 0
### EVENT ### Time: 525967889 Queuing delay: 1681806 Queue Size: 99647 Drop Prob: 0
### EVENT ### Time: 526111633 Queuing delay: 1687477 Queue Size: 99983 Drop Prob: 0.714212
### EVENT ### Time: 526344020 Queuing delay: 1661215 Queue Size: 98427 Drop Prob: 0
### EVENT ### Time: 526541649 Queuing delay: 1652338 Queue Size: 97901 Drop Prob: 0
### EVENT ### Time: 526610347 Queuing delay: 1659595 Queue Size: 98331 Drop Prob: 0
### EVENT ### Time: 526705838 Queuing delay: 1681823 Queue Size: 99648 Drop Prob: 0.642808
### EVENT ### Time: 526777509 Queuing delay: 1673637 Queue Size: 99163 Drop Prob: 0
### EVENT ### Time: 526801066 Queuing delay: 1675443 Queue Size: 99270 Drop Prob: 0
### EVENT ### Time: 527394782 Queuing delay: 1697570 Queue Size: 100581 Drop Prob: 0.689842
### EVENT ### Time: 527466208 Queuing delay: 1658582 Queue Size: 98271 Drop Prob: 0
### EVENT ### Time: 527890164 Queuing delay: 1678768 Queue Size: 99467 Drop Prob: 0.676834
### EVENT ### Time: 527908752 Queuing delay: 1670008 Queue Size: 98948 Drop Prob: 0
### EVENT ### Time: 528127558 Queuing delay: 1677738 Queue Size: 99406 Drop Prob: 0
### EVENT ### Time: 528304038 Queuing delay: 1655072 Queue Size: 98063 Drop Prob: 0
### EVENT ### Time: 528327559 Queuing delay: 1631561 Queue Size: 96670 Drop Prob: 0
### EVENT ### Time: 528397907 Queuing delay: 1664152 Queue Size: 98601 Drop Prob: 0.576231
### EVENT ### Time: 528842247 Queuing delay: 1664388 Queue Size: 98615 Drop Prob: 0
### EVENT ### Time: 528993454 Queuing delay: 1675004 Queue Size: 99244 Drop Prob: 0
### EVENT ### Time: 529721447 Queuing delay: 1675983 Queue Size: 99302 Drop Prob: 0.625635
### EVENT ### Time: 530011888 Queuing delay: 1670194 Queue Size: 98959 Drop Prob: 0
### EVENT ### Time: 530125959 Queuing delay: 1662582 Queue Size: 98508 Drop Prob: 0
### EVENT ### Time: 530640703 Queuing delay: 1674211 Queue Size: 99197 Drop Prob: 0.591973
### EVENT ### Time: 530706990 Queuing delay: 1683325 Queue Size: 99737 Drop Prob: 0.642402
### EVENT ### Time: 530783824 Queuing delay: 1656928 Queue Size: 98173 Drop Prob: 0
### EVENT ### Time: 530836600 Queuing delay: 1663544 Queue Size: 98565 Drop Prob: 0
### EVENT ### Time: 531328224 Queuing delay: 1682970 Queue Size: 99716 Drop Prob: 0.571596
### EVENT ### Time: 531354504 Queuing delay: 1656692 Queue Size: 98159 Drop Prob: 0
### EVENT ### Time: 531395524 Queuing delay: 1642346 Queue Size: 97309 Drop Prob: 0
### EVENT ### Time: 531479115 Queuing delay: 1634093 Queue Size: 96820 Drop Prob: 0
### EVENT ### Time: 532083850 Queuing delay: 1645485 Queue Size: 97495 Drop Prob: 0
### EVENT ### Time: 532143822 Queuing delay: 1629333 Queue Size: 96538 Drop Prob: 0
### EVENT ### Time: 532239641 Queuing delay: 1609046 Queue Size: 95336 Drop Prob: 0
### EVENT ### Time: 532320800 Queuing delay: 1599561 Queue Size: 94774 Drop Prob: 0
### EVENT ### Time: 532847612 Queuing delay: 1633266 Queue Size: 96771 Drop Prob: 0
### EVENT ### Time: 533696077 Queuing delay: 1671494 Queue Size: 99036 Drop Prob: 0.619356
### EVENT ### Time: 533826910 Queuing delay: 1659646 Queue Size: 98334 Drop Prob: 0
### EVENT ### Time: 533918138 Queuing delay: 1678785 Queue Size: 99468 Drop Prob: 0.671152
### EVENT ### Time: 534057353 Queuing delay: 1666835 Queue Size: 98760 Drop Prob: 0
### EVENT ### Time: 534075036 Queuing delay: 1649148 Queue Size: 97712 Drop Prob: 0
### EVENT ### Time: 534281776 Queuing delay: 1673755 Queue Size: 99170 Drop Prob: 0.544064
### EVENT ### Time: 534548107 Queuing delay: 1676489 Queue Size: 99332 Drop Prob: 0.665855
### EVENT ### Time: 534580726 Queuing delay: 1669232 Queue Size: 98902 Drop Prob: 0
### EVENT ### Time: 535293022 Queuing delay: 1577468 Queue Size: 93465 Drop Prob: 0
### EVENT ### Time: 535341343 Queuing delay: 1579848 Queue Size: 93606 Drop Prob: 0
### EVENT ### Time: 535645837 Queuing delay: 1585671 Queue Size: 93951 Drop Prob: 0
### EVENT ### Time: 535699707 Queuing delay: 1602650 Queue Size: 94957 Drop Prob: 0
### EVENT ### Time: 535724282 Queuing delay: 1590599 Queue Size: 94243 Drop Prob: 0
### EVENT ### Time: 535798541 Queuing delay: 1617097 Queue Size: 95813 Drop Prob: 0
### EVENT ### Time: 535870134 Queuing delay: 1609451 Queue Size: 95360 Drop Prob: 0
### EVENT ### Time: 536130359 Queuing delay: 1528793 Queue Size: 90581 Drop Prob: 0
### EVENT ### Time: 536228074 Queuing delay: 1532489 Queue Size: 90800 Drop Prob: 0
### EVENT ### Time: 536318191 Queuing delay: 1493063 Queue Size: 88464 Drop Prob: 0
### EVENT ### Time: 536546330 Queuing delay: 1497384 Queue Size: 88720 Drop Prob: 0
### EVENT ### Time: 536709663 Queuing delay: 1524118 Queue Size: 90304 Drop Prob: 0
### EVENT ### Time: 536841840 Queuing delay: 1528574 Queue Size: 90568 Drop Prob: 0
### EVENT ### Time: 537454982 Queuing delay: 1561080 Queue Size: 92494 Drop Prob: 0
### EVENT ### Time: 537674827 Queuing delay: 1602734 Queue Size: 94962 Drop Prob: 0
### EVENT ### Time: 537980123 Queuing delay: 1579544 Queue Size: 93588 Drop Prob: 0
### EVENT ### Time: 537999672 Queuing delay: 1610481 Queue Size: 95421 Drop Prob: 0
### EVENT ### Time: 538112932 Queuing delay: 1624726 Queue Size: 96265 Drop Prob: 0
### EVENT ### Time: 538186676 Queuing delay: 1653266 Queue Size: 97956 Drop Prob: 0
### EVENT ### Time: 538209128 Queuing delay: 1656169 Queue Size: 98128 Drop Prob: 0
### EVENT ### Time: 538724133 Queuing delay: 1690903 Queue Size: 100186 Drop Prob: 0.726451
### EVENT ### Time: 538749744 Queuing delay: 1690633 Queue Size: 100170 Drop Prob: 0.726451
### EVENT ### Time: 538844551 Queuing delay: 1653637 Queue Size: 97978 Drop Prob: 0
### EVENT ### Time: 539031289 Queuing delay: 1627325 Queue Size: 96419 Drop Prob: 0
### EVENT ### Time: 539208912 Queuing delay: 1633992 Queue Size: 96814 Drop Prob: 0
### EVENT ### Time: 539251981 Queuing delay: 1641519 Queue Size: 97260 Drop Prob: 0
### EVENT ### Time: 539710423 Queuing delay: 1677451 Queue Size: 99389 Drop Prob: 0.663762
### EVENT ### Time: 540177909 Queuing delay: 1538582 Queue Size: 91161 Drop Prob: 0
### EVENT ### Time: 540686896 Queuing delay: 1650599 Queue Size: 97798 Drop Prob: 0
### EVENT ### Time: 540784911 Queuing delay: 1653789 Queue Size: 97987 Drop Prob: 0
### EVENT ### Time: 540897379 Queuing delay: 1674886 Queue Size: 99237 Drop Prob: 0
### EVENT ### Time: 540988669 Queuing delay: 1661300 Queue Size: 98432 Drop Prob: 0
### EVENT ### Time: 541411622 Queuing delay: 1604473 Queue Size: 95065 Drop Prob: 0
### EVENT ### Time: 541648062 Queuing delay: 1570954 Queue Size: 93079 Drop Prob: 0
### EVENT ### Time: 541684667 Queuing delay: 1599494 Queue Size: 94770 Drop Prob: 0
### EVENT ### Time: 542607705 Queuing delay: 1517772 Queue Size: 89928 Drop Prob: 0
### EVENT ### Time: 542801986 Queuing delay: 1522937 Queue Size: 90234 Drop Prob: 0
### EVENT ### Time: 543244121 Queuing delay: 1589975 Queue Size: 94206 Drop Prob: 0
### EVENT ### Time: 543723495 Queuing delay: 1693924 Queue Size: 100365 Drop Prob: 0.691123
### EVENT ### Time: 544636403 Queuing delay: 1591814 Queue Size: 94315 Drop Prob: 0
### EVENT ### Time: 544749130 Queuing delay: 1632743 Queue Size: 96740 Drop Prob: 0
### EVENT ### Time: 545121211 Queuing delay: 1605030 Queue Size: 95098 Drop Prob: 0
### EVENT ### Time: 545171565 Queuing delay: 1586245 Queue Size: 93985 Drop Prob: 0
### EVENT ### Time: 545557550 Queuing delay: 1512287 Queue Size: 89603 Drop Prob: 0
### EVENT ### Time: 545577300 Queuing delay: 1509333 Queue Size: 89428 Drop Prob: 0
