[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
initialized alpha: 1
m_alpha: 0.943452
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.948502
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.84529
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.885409
initialized alpha: 1
m_alpha: 0.945068
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.947266
m_alpha: 0.970703
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.945068
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.886475
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.834976
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.882568
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.973214
m_alpha: 0.972534
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.984375
m_alpha: 0.9375
m_alpha: 0.945312
m_alpha: 0.9375
m_alpha: 0.834976
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.9875
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.886475
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.995006
m_alpha: 0.993056
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.950562
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.945312
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.882568
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.977679
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.834976
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.971236
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.941406
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.834976
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.910534
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.945068
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.984375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.884233
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 1
m_alpha: 0.9375
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.945068
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.886475
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.945068
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.882568
m_alpha: 0.9375
m_alpha: 0.83528
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.815897
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.972222
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.945068
m_alpha: 0.948502
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.970833
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.834976
m_alpha: 0.946429
m_alpha: 0.878906
m_alpha: 0.970703
m_alpha: 0.878906
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.941406
m_alpha: 0.83107
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.945068
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.984375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.948502
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.96875
m_alpha: 0.970703
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.975962
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.989583
m_alpha: 0.970703
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.891468
initialized alpha: 1
m_alpha: 0.947115
m_alpha: 0.94375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.96875
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.945068
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.78279
m_alpha: 0.9375
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.993896
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.984375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.966667
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.853625
m_alpha: 0.945068
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.945068
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.834976
m_alpha: 0.878906
m_alpha: 0.779128
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.818504
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.920573
m_alpha: 0.96875
m_alpha: 1
m_alpha: 0.912388
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.916574
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.96875
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.886475
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.95172
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.917864
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 1
m_alpha: 0.889908
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.961806
m_alpha: 0.964286
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.96875
m_alpha: 0.9375
m_alpha: 0.945068
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.882568
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.925537
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.948502
initialized alpha: 1
m_alpha: 0.730433
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.823975
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.984375
m_alpha: 0.9375
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.884588
initialized alpha: 1
m_alpha: 0.948502
m_alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.95172
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.954738
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.908203
m_alpha: 0.878906
m_alpha: 0.989583
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.948502
m_alpha: 0.886475
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.972534
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.957567
initialized alpha: 1
m_alpha: 0.882568
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.914964
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.948502
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.941406
m_alpha: 0.733866
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.90625
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.948502
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.747281
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.979167
m_alpha: 0.823975
m_alpha: 0.886475
m_alpha: 0.945068
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.96875
m_alpha: 0.823975
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.945068
m_alpha: 0.878906
m_alpha: 0.887277
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 1
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.823975
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.834976
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.678934
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.989583
m_alpha: 0.941406
m_alpha: 0.92152
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.948864
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.878906
m_alpha: 0.834976
m_alpha: 0.700576
m_alpha: 0.838917
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.827408
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.855225
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.882568
m_alpha: 0.940217
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.958333
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.988281
m_alpha: 0.952586
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.95172
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9425
m_alpha: 0.823975
m_alpha: 0.95172
m_alpha: 0.883594
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.945068
m_alpha: 0.928516
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.948502
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.913818
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.834976
m_alpha: 0.896789
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.862774
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.913818
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.945068
m_alpha: 0.772476
m_alpha: 0.946429
m_alpha: 0.878906
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.864273
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.980469
m_alpha: 0.823975
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.750499
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.970703
m_alpha: 0.96875
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.989014
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.636501
m_alpha: 0.9625
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.65679
m_alpha: 0.960227
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.945068
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.953125
m_alpha: 0.941406
m_alpha: 1
m_alpha: 0.956055
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.971591
initialized alpha: 1
m_alpha: 0.84529
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.930191
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.990234
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.834976
m_alpha: 0.898337
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 1
m_alpha: 0.954738
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.95172
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 1
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.984375
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.810568
m_alpha: 0.755446
m_alpha: 0.941406
m_alpha: 0.900213
m_alpha: 0.9375
m_alpha: 0.961806
m_alpha: 0.889323
initialized alpha: 1
m_alpha: 0.886475
m_alpha: 0.856705
m_alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.984375
m_alpha: 0.83107
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.892238
m_alpha: 0.596719
m_alpha: 0.903239
m_alpha: 0.964193
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.893932
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.788472
m_alpha: 0.878906
m_alpha: 0.945068
m_alpha: 0.625609
m_alpha: 0.941406
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.872054
